region,campaign_type,before_sales,after_sales,email_open,gender,ad_spend,revenue
Africa,Email,1681.9449445263522,1807.3877413552502,No,Male,6297.747752528241,5185.961917453829
Asia,Email,1682.4114585318143,1478.6297709274609,No,Female,6097.388176311617,6313.643334690206
America,TV,1690.3718545939819,1736.2718752398712,Yes,Male,6108.755550197706,8351.240150023725
Asia,Social Media,1674.0441254182786,1269.3472030042371,Yes,Male,7889.846769759715,7711.966062348566
Africa,Social Media,1400.5443599841847,2046.780211076698,No,Female,6484.505073941219,5913.5385214889175
Asia,Email,1601.8993308433128,1808.6079120846744,Yes,Female,3002.2937589947255,4603.045134496998
Africa,Email,1500.3040316672561,1114.0772645094921,Yes,Female,6800.306438660156,7149.652150389793
Africa,Email,1763.8000462181517,1400.7567513633603,Yes,Female,9648.665042061079,4469.955245581723
Asia,Email,1316.769326362271,1215.6181800939294,Yes,Male,5132.111309138044,6152.8073920396755
Europe,Email,1530.8500955691766,1570.7577644216356,No,Male,6950.491725451638,5547.7703874870995
Europe,Email,1635.4277214553688,1656.000166106899,No,Female,6896.130000909193,7759.058854495197
America,Email,1903.584899424502,1634.9256724753413,Yes,Male,6071.006953940052,3232.7876895234836
Africa,Social Media,1575.6346999253099,1310.034223042189,Yes,Male,6796.380636052395,9298.03341253824
Africa,Email,1393.6485421414347,1567.856593122782,Yes,Female,5136.0748955499,5065.455158078425
Africa,TV,1396.9085131160332,1619.5533566450526,Yes,Male,2251.3843232692316,6332.855747621431
America,Social Media,1526.5719706498462,1550.3631680983426,No,Female,4599.945070128027,5308.555373810227
Europe,Social Media,1196.344871090437,1550.8196739098614,No,Male,3101.8277251139784,5112.010953283459
Africa,Email,1563.9918768567507,1596.8941850802294,No,Female,8388.639290815292,7823.4679756486175
Europe,Social Media,1408.6947095175544,1584.0567533830324,Yes,Female,6239.819053750239,2629.77805058946
America,TV,1582.1519620408942,1513.9453741662726,Yes,Female,4048.296477869332,8750.731521475824
America,Social Media,1304.9512579629622,1739.2222584420615,Yes,Male,4245.856413377745,10097.693355253457
Europe,Social Media,1715.4806209364365,1722.8148003664876,Yes,Female,5549.998068165073,3415.785244398367
Africa,Email,1765.859241283062,1234.857774035885,No,Female,6848.002799161002,8388.97722538608
Africa,TV,1548.5894289889593,2095.9247546237907,No,Male,2364.1755619197675,4807.892030533695
America,Social Media,1392.4762572543848,1485.2928191893145,No,Female,4792.714410719993,10305.167691283303
America,Social Media,1624.213576774597,1423.2244923576784,No,Male,7372.883136191458,8573.50751952693
Africa,TV,1656.050143064601,1500.492578038291,Yes,Male,7537.784480020753,5342.238393651422
Europe,Social Media,1290.936716530709,1772.9014731675595,Yes,Male,6910.841712609471,6688.686321211484
Africa,TV,1290.202620025714,1395.207844544103,Yes,Male,6362.173288001673,3866.846023236015
Asia,Social Media,1746.8313823433416,1101.8330829485935,Yes,Female,7953.897141489196,3417.1253575061874
America,Social Media,1496.8869518944155,1552.5917238799377,No,Male,6941.923294398734,3174.608094298051
Europe,TV,1366.4359170770163,1572.2954288299486,Yes,Male,4715.854212476897,6474.5044085830905
Europe,Social Media,1556.9271549294194,1812.867071847931,No,Female,6056.183556096676,9258.816192483075
Asia,Social Media,1215.8097089210096,1450.6726207371921,Yes,Male,8595.755578324935,3485.561457736411
Asia,Social Media,1783.221829628787,1875.6743193156624,No,Male,5625.999993034377,8618.186280620768
Asia,Social Media,1224.0995632184977,1639.4249598531205,No,Male,6776.466812665064,6988.5926791912025
America,TV,1584.9275271969432,1651.5589350637258,Yes,Male,7209.634095297024,9271.49949697782
Asia,TV,1557.835092192707,1995.9742882144512,Yes,Female,6273.6820503001945,3989.8095193386707
America,TV,1628.3913185723666,1552.5989400000383,Yes,Male,5103.857906651477,4042.7474843979335
Europe,TV,1683.7133354379705,1524.6244635517203,No,Female,5732.67601486272,8589.656486238779
Africa,Email,1760.8294637935865,1203.1558152352773,Yes,Female,3365.4940676730916,6413.259127483009
Europe,Email,1520.273799652628,1499.6520471002225,Yes,Female,5110.726294061342,5101.28516694933
Europe,Email,1373.9115751646423,1749.1371002630515,Yes,Male,7161.365298488636,6681.860308686868
America,Social Media,1663.9315133128991,1506.225974314323,Yes,Male,5145.757293699693,8455.000621551319
Asia,Social Media,1801.7858965080454,1533.3242380460813,No,Male,5014.518973205477,6453.808202607872
Europe,Email,1647.5253882766565,1275.279618926844,Yes,Male,7583.939767256032,6416.201833006925
Europe,Email,1318.3130466126686,1744.150925188202,Yes,Male,7232.121428363036,1689.3387745367227
Europe,TV,1736.0553294041383,2284.7864476941227,No,Male,5849.899748626659,2370.5244751488763
Europe,Email,1297.6838216795295,1703.8369323965856,No,Female,6547.877886491179,6925.701116447163
Europe,TV,1484.3996721016513,1287.9654300233133,Yes,Female,3154.727905339483,5563.836629196441
America,TV,1328.8229904066877,1682.1920530631965,Yes,Male,5131.929295048669,5577.179976595873
Africa,Email,1333.0091063415819,1883.7821141244426,No,Male,3718.8793626819784,6863.193819146161
America,Email,1629.1178802654777,1512.8376243070697,Yes,Male,5726.795514186223,7920.412826404881
Asia,TV,1596.3238710741584,1703.8560520793915,No,Male,4207.2761005897255,6380.695796483844
Africa,TV,1484.2810777448417,1272.2521957481445,Yes,Female,6754.974097294853,5168.54958656101
Africa,TV,1399.4593668873208,2050.2290872378976,Yes,Male,5200.318213369624,6013.610952600808
Asia,TV,1331.1726738386583,1729.4914744671335,Yes,Female,6145.164159673137,1665.14817128936
Asia,TV,1203.1095151023349,1765.0346716663248,Yes,Male,7156.96406517125,6944.759514568468
America,Email,1390.6898964644695,1725.9586064722748,No,Male,3641.528686776459,4009.378085681534
Africa,Email,1428.450220574551,1480.9442955688646,No,Male,4733.901425615784,3645.814055330158
America,Social Media,1587.2120941157918,1691.6304340911738,No,Female,6080.375957560081,3469.6191667105045
America,Social Media,1485.7719809510825,1997.147092293092,Yes,Female,6405.977559568217,6737.667713719545
Africa,Email,1306.6929036562565,1874.3020319293084,Yes,Male,3962.823665896881,10702.706006734483
Asia,Social Media,1322.5995662436005,1348.9152324633108,Yes,Female,7171.073899364756,6719.291800210173
